time torque_Nm angle_arcmin
3.750393937583327425e-02 -7.987393997333520019e+02 -1.700404991221506679e+00
3.760393937583330487e-02 -7.667393997333419975e+02 -1.670842652443187193e+00
3.770393937583333549e-02 -7.347393997333323341e+02 -1.641086015911088491e+00
3.780393937583336611e-02 -7.027393997333224434e+02 -1.611260974698528248e+00
3.790393937583339673e-02 -6.707393997333127800e+02 -1.581479857668196320e+00
3.800393937583342735e-02 -6.387393997333027755e+02 -1.551826158633705210e+00
3.810393937583345797e-02 -6.067393997332932258e+02 -1.522279925073158235e+00
3.820393937583348859e-02 -5.747393997332832214e+02 -1.492730621972117033e+00
3.830393937583351921e-02 -5.427393997332735580e+02 -1.463006101049938668e+00
3.840393937583354983e-02 -5.107393997332636104e+02 -1.432903550085808497e+00
3.850393937583358045e-02 -4.787393997332540039e+02 -1.402213827427788218e+00
3.860393937583361107e-02 -4.467393997332439994e+02 -1.370696748860667169e+00
3.870393937583364169e-02 -4.147393997332343929e+02 -1.338238196437394389e+00
3.880393937583367231e-02 -3.827393997332244453e+02 -1.304797521964918383e+00
3.890393937583370293e-02 -3.507393997332147819e+02 -1.270394612884138574e+00
3.900393937583373355e-02 -3.187393997332048343e+02 -1.235091418578485589e+00
3.910393937583376417e-02 -2.867393997331952278e+02 -1.199062035007527838e+00
3.920393937583379479e-02 -2.547393997331852233e+02 -1.162301981645715854e+00
3.930393937583382541e-02 -2.227393997331756168e+02 -1.124904182475430447e+00
3.940393937583385603e-02 -1.907393997331656124e+02 -1.087000960739267885e+00
3.950393937583388665e-02 -1.587393997331560058e+02 -1.048327486358082705e+00
3.960393937583391727e-02 -1.267393997331460298e+02 -1.008184926790439029e+00
3.970393937583394789e-02 -9.473939973313640905e+01 -9.656072123694623421e-01
3.980393937583397851e-02 -6.273939973312643303e+01 -9.196233110232849839e-01
3.990393937583400913e-02 -3.073939973311681229e+01 -8.692616195590868733e-01
4.000393937583403975e-02 1.260600266892453192e+00 -8.133713499213454101e-01
4.010393937583407037e-02 3.326060026690225158e+01 -7.494477117559715795e-01
4.020393937583410099e-02 6.526060026691204996e+01 -6.704390344780085664e-01
4.030004925103414237e-02 9.601576033092528917e+01 -5.648246913065656516e-01
4.040048359572787767e-02 1.281547506329205817e+02 -3.944286493517616399e-01
4.050043579190684001e-02 1.601394534101885370e+02 -1.438400904459060103e-01
4.060079479072026959e-02 1.922543330304860092e+02 1.252103631884432244e-01
4.070018581792596984e-02 2.240594617363100838e+02 3.708276416911518991e-01
4.080199650010794127e-02 2.566388800345409322e+02 5.919383396267922093e-01
4.090176865247109605e-02 2.885659687907504463e+02 7.084980591392060489e-01
4.100175665415681930e-02 3.205621293301819037e+02 7.959137478169339142e-01
4.110027887261984841e-02 3.520892392383512401e+02 8.505185074503862630e-01
4.120040214097340364e-02 3.841286851114888918e+02 8.872989989125237287e-01
4.130179717363063191e-02 4.165750955618019589e+02 9.247380534432225740e-01
4.140063681702556286e-02 4.482037814481798250e+02 9.627337923249765783e-01
4.150245477832767427e-02 4.807855290648554956e+02 1.000620211549095639e+00
4.160357054679317268e-02 5.131425749738150444e+02 1.036266260743270440e+00
4.170157506084434806e-02 5.445040194701911105e+02 1.067775768688228766e+00
4.180001415491210737e-02 5.760045295718740590e+02 1.097512294092467533e+00
4.190254077420983020e-02 6.088130477471454469e+02 1.123638760888389543e+00
4.200100156251208167e-02 6.403205000038658454e+02 1.149598474638265477e+00
4.210260168029642674e-02 6.728325376948563417e+02 1.180370773968150599e+00
4.220534337243789930e-02 7.057098791801274729e+02 1.214156194511353704e+00
4.230397539689371295e-02 7.372721270059878407e+02 1.247528408631391361e+00
4.240753902257230618e-02 7.704124872231377594e+02 1.282909651866269041e+00
4.250712862990906754e-02 8.022811615709013040e+02 1.317009506833769716e+00
4.260712862990909816e-02 8.342811615709111948e+02 1.351224709364599930e+00
4.270712862990912878e-02 8.662811615709209718e+02 1.385413252838713083e+00
4.280712862990915940e-02 8.982811615709307489e+02 1.419694484097686393e+00
4.290712862990919002e-02 9.302811615709405260e+02 1.453731895390154349e+00
4.300712862990922064e-02 9.622811615709503030e+02 1.487214903117048737e+00
4.310712862990925126e-02 9.942811615709601938e+02 1.520006353135429533e+00
4.320712862990928188e-02 1.026281161570969971e+03 1.552022203563293568e+00
4.330712862990931250e-02 1.058281161570979748e+03 1.583285630361910945e+00
4.340133662990928315e-02 1.088427721570970334e+03 1.612141991654133966e+00
4.350086942990930711e-02 1.120278217570978086e+03 1.642194523223457159e+00
4.360556318990932434e-02 1.153780220770983533e+03 1.673578437885687498e+00
4.370325790990935155e-02 1.185042531170992106e+03 1.702837459910528928e+00
4.380325790990938217e-02 1.217042531171001883e+03 1.732913297263917407e+00
4.390325790990941279e-02 1.249042531171011660e+03 1.763215527839906427e+00
4.400325790990944341e-02 1.281042531171021437e+03 1.793819427053883864e+00
4.410325790990947403e-02 1.313042531171031442e+03 1.824658771443885774e+00
4.420325790990950465e-02 1.345042531171041219e+03 1.855559129475317981e+00
4.430325790990953527e-02 1.377042531171050996e+03 1.886339326644648651e+00
4.440325790990956589e-02 1.409042531171060773e+03 1.916769233305267051e+00
4.450325790990959651e-02 1.441042531171070550e+03 1.946706933098378833e+00
4.460325790990962713e-02 1.473042531171080327e+03 1.976055327422787444e+00
4.470325790990965775e-02 1.505042531171090104e+03 2.004937837248786714e+00
4.480325790990968837e-02 1.537042531171099881e+03 2.033477234452980564e+00
4.490325790990971899e-02 1.569042531171109658e+03 2.061792439353636208e+00
4.500325790990974961e-02 1.601042531171119435e+03 2.090141630349565904e+00
4.510325790990978023e-02 1.633042531171129440e+03 2.118686752140777507e+00
4.520325790990981085e-02 1.665042531171139217e+03 2.147596966072846225e+00
4.530325790990984147e-02 1.697042531171148994e+03 2.176882748884688468e+00
4.540325790990987209e-02 1.729042531171158771e+03 2.206446449837212054e+00
4.550325790990990271e-02 1.761042531171168775e+03 2.236126136482762483e+00
4.560325790990993333e-02 1.793042531171178325e+03 2.266658201025843145e+00
4.570325790990996395e-02 1.825042531171188330e+03 2.298707363310487750e+00
4.580325790990999457e-02 1.857042531171197879e+03 2.330370177755265004e+00
4.590525790990999944e-02 1.889682531171199571e+03 2.361708073404017671e+00
4.600637790991000953e-02 1.922040931171202828e+03 2.391729789007750018e+00
4.610621790991000640e-02 1.953989731171201811e+03 2.420518500733897405e+00
4.620621790991003702e-02 1.985989731171211361e+03 2.448785040233023125e+00
4.630621790991006764e-02 2.017989731171221365e+03 2.476719924954765784e+00
4.640621790991009826e-02 2.049989731171231142e+03 2.504620092811637111e+00
4.650621790991012888e-02 2.081989731171241147e+03 2.532756199581050360e+00
4.660621790991015950e-02 2.113989731171250696e+03 2.561248362457128724e+00
4.670621790991019012e-02 2.145989731171260701e+03 2.590084294290206479e+00
4.680621790991022074e-02 2.177989731171270250e+03 2.619122932025792494e+00
4.690621790991025136e-02 2.209989731171280255e+03 2.648094096006027520e+00
4.700621790991028198e-02 2.241989731171289804e+03 2.676616858293699774e+00
4.710621790991031260e-02 2.273989731171299809e+03 2.704506560433561635e+00
4.720621790991034322e-02 2.305989731171309359e+03 2.731705336452743715e+00
4.730621790991037384e-02 2.337989731171319363e+03 2.758245973856983113e+00
4.740621790991040446e-02 2.369989731171328913e+03 2.784256547325255404e+00
4.750621790991043508e-02 2.401989731171338917e+03 2.809939127856903696e+00
4.760621790991046570e-02 2.433989731171348467e+03 2.835528287317429896e+00
4.770621790991049632e-02 2.465989731171358471e+03 2.861256166059732653e+00
4.780621790991052694e-02 2.497989731171368021e+03 2.887339312447409156e+00
4.790621790991055756e-02 2.529989731171378025e+03 2.913876539667632493e+00
4.800621790991058818e-02 2.561989731171387575e+03 2.940850039705094954e+00
4.810621790991061880e-02 2.593989731171397580e+03 2.968142521490495955e+00
4.820621790991064942e-02 2.625989731171407584e+03 2.995565718275505329e+00
4.830621790991068004e-02 2.657989731171417134e+03 3.022899235311659716e+00
4.840621790991071066e-02 2.689989731171427138e+03 3.049937193890097653e+00
4.850621790991074128e-02 2.721989731171437143e+03 3.076533300998860021e+00
4.860621790991077190e-02 2.753989731171446692e+03 3.102632966967671990e+00
4.870621790991080252e-02 2.785989731171456697e+03 3.128284595059187101e+00
4.880621790991083314e-02 2.817989731171466246e+03 3.153629434695695899e+00
4.890621790991086376e-02 2.849989731171476251e+03 3.178870117958042751e+00
4.900621790991089438e-02 2.881989731171485801e+03 3.204225087189275900e+00
4.910621790991092500e-02 2.913989731171495805e+03 3.229879924271200853e+00
4.920621790991095562e-02 2.945989731171505355e+03 3.255944274961612983e+00
4.930621790991098624e-02 2.977989731171515359e+03 3.282435369569803640e+00
4.940621790991101686e-02 3.009989731171524909e+03 3.309268535977019976e+00
4.950621790991104748e-02 3.041989731171534913e+03 3.336271983644722106e+00
4.960621790991107810e-02 3.073989731171544463e+03 3.363194460220285009e+00
4.970621790991110872e-02 3.105989731171554467e+03 3.389807519576933714e+00
4.980621790991113934e-02 3.137989731171564017e+03 3.415955641389224695e+00
4.990621790991116996e-02 3.169989731171574022e+03 3.441573068813926994e+00
5.000000000000000278e-02 3.200000000000000000e+03 3.465145502616546302e+00
