time R11 R12 R13 R21 R22 R23 R31 R32 R33
0.000000000000000000e+00 1.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.999999999999990992e-05 9.999999999999992228e-01 -3.564939744975991804e-08 0.000000000000000000e+00 3.564939744975991804e-08 9.999999999999992228e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.999999999999996301e-04 9.999999999999708011e-01 -2.410035418630756268e-07 0.000000000000000000e+00 2.410035418630756268e-07 9.999999999999708011e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.999999999999993774e-04 9.999999999997518652e-01 -7.042605988214885312e-07 0.000000000000000000e+00 7.042605988214885312e-07 9.999999999997518652e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.999999999999990976e-04 9.999999999989240829e-01 -1.466831936837469411e-06 0.000000000000000000e+00 1.466831936837469411e-06 9.999999999989240829e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.999999999999991430e-04 9.999999999967568165e-01 -2.546808905904206743e-06 0.000000000000000000e+00 2.546808905904206743e-06 9.999999999967568165e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.000000000000015737e-04 9.999999999921954652e-01 -3.950783127272263314e-06 0.000000000000000000e+00 3.950783127272263314e-06 9.999999999921954652e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.000000000000040044e-04 9.999999999838699027e-01 -5.679788361330761969e-06 0.000000000000000000e+00 5.679788361330761969e-06 9.999999999838699027e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000064351e-04 9.999999999701059128e-01 -7.732276522381884620e-06 0.000000000000000000e+00 7.732276522381884620e-06 9.999999999701059128e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.000000000000088658e-04 9.999999999542575901e-01 -9.564743353309293356e-06 0.000000000000000000e+00 9.564743353309293356e-06 9.999999999542575901e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000011297e-03 9.999999999769231263e-01 -6.793628685398481814e-06 0.000000000000000000e+00 6.793628685398481814e-06 9.999999999769231263e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.100000000000013727e-03 9.999999999998661071e-01 -5.172708366061306236e-07 0.000000000000000000e+00 5.172708366061306236e-07 9.999999999998661071e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.200000000000016158e-03 9.999999999820622376e-01 5.989595506924919965e-06 0.000000000000000000e+00 -5.989595506924919965e-06 9.999999999820622376e-01 -0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.300000000000018589e-03 9.999999999103571513e-01 1.338974555425476185e-05 0.000000000000000000e+00 -1.338974555425476185e-05 9.999999999103571513e-01 -0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.400000000000021019e-03 9.999999997991538825e-01 2.004225861494536199e-05 0.000000000000000000e+00 -2.004225861494536199e-05 9.999999997991538825e-01 -0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.500000000000023450e-03 9.999999996954859194e-01 2.467849412291963360e-05 0.000000000000000000e+00 -2.467849412291963360e-05 9.999999996954859194e-01 -0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.600000000000025881e-03 9.999999996271348168e-01 2.730806313786001194e-05 0.000000000000000000e+00 -2.730806313786001194e-05 9.999999996271348168e-01 -0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.700000000000028311e-03 9.999999995958216426e-01 2.843161326128863025e-05 0.000000000000000000e+00 -2.843161326128863025e-05 9.999999995958216426e-01 -0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.800000000000030742e-03 9.999999995968424926e-01 2.839568123937546271e-05 0.000000000000000000e+00 -2.839568123937546271e-05 9.999999995968424926e-01 -0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
