time R11 R12 R13 R21 R22 R23 R31 R32 R33
0.000000000000000000e+00 1.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.999999999999990992e-05 9.999999999999992228e-01 -3.564939745166967293e-08 0.000000000000000000e+00 3.564939745166967293e-08 9.999999999999992228e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.999999999999996301e-04 9.999999999999708011e-01 -2.410035418652525015e-07 0.000000000000000000e+00 2.410035418652525015e-07 9.999999999999708011e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.999999999999993774e-04 9.999999999997518652e-01 -7.042605988223789746e-07 0.000000000000000000e+00 7.042605988223789746e-07 9.999999999997518652e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.999999999999990976e-04 9.999999999989240829e-01 -1.466831936839063103e-06 0.000000000000000000e+00 1.466831936839063103e-06 9.999999999989240829e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.999999999999991430e-04 9.999999999967568165e-01 -2.546808905917435280e-06 0.000000000000000000e+00 2.546808905917435280e-06 9.999999999967568165e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.000000000000015737e-04 9.999999999921954652e-01 -3.950783127289713887e-06 0.000000000000000000e+00 3.950783127289713887e-06 9.999999999921954652e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.000000000000040044e-04 9.999999999838699027e-01 -5.679788361351316917e-06 0.000000000000000000e+00 5.679788361351316917e-06 9.999999999838699027e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000064351e-04 9.999999999701059128e-01 -7.732276522385476039e-06 0.000000000000000000e+00 7.732276522385476039e-06 9.999999999701059128e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.000000000000088658e-04 9.999999999489382896e-01 -1.010559840730473038e-05 0.000000000000000000e+00 1.010559840730473038e-05 9.999999999489382896e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000011297e-03 9.999999999181216070e-01 -1.279673151789413020e-05 0.000000000000000000e+00 1.279673151789413020e-05 9.999999999181216070e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.100000000000013727e-03 9.999999998751384345e-01 -1.580262964945351286e-05 0.000000000000000000e+00 1.580262964945351286e-05 9.999999998751384345e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.200000000000016158e-03 9.999999998172053317e-01 -1.912038325258067894e-05 0.000000000000000000e+00 1.912038325258067894e-05 9.999999998172053317e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.300000000000018589e-03 9.999999997435101706e-01 -2.264904808180199762e-05 0.000000000000000000e+00 2.264904808180199762e-05 9.999999997435101706e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.400000000000021019e-03 9.999999996949071601e-01 -2.470193167800495399e-05 0.000000000000000000e+00 2.470193167800495399e-05 9.999999996949071601e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.500000000000023450e-03 9.999999997056399081e-01 -2.426355548598130743e-05 0.000000000000000000e+00 2.426355548598130743e-05 9.999999997056399081e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.600000000000025881e-03 9.999999997380762951e-01 -2.288770925779975862e-05 0.000000000000000000e+00 2.288770925779975862e-05 9.999999997380762951e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.700000000000028311e-03 9.999999997667046170e-01 -2.160070267367001279e-05 0.000000000000000000e+00 2.160070267367001279e-05 9.999999997667046170e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.800000000000030742e-03 9.999999998095472353e-01 -1.951679861483321393e-05 0.000000000000000000e+00 1.951679861483321393e-05 9.999999998095472353e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.900000000000033173e-03 9.999999998533101175e-01 -1.712832373527882821e-05 0.000000000000000000e+00 1.712832373527882821e-05 9.999999998533101175e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000030399e-03 9.999999998767654663e-01 -1.569932862029030173e-05 0.000000000000000000e+00 1.569932862029030173e-05 9.999999998767654663e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.100000000000021988e-03 9.999999998795364720e-01 -1.552182269809044803e-05 0.000000000000000000e+00 1.552182269809044803e-05 9.999999998795364720e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.200000000000013577e-03 9.999999998670657808e-01 -1.630547028952850208e-05 0.000000000000000000e+00 1.630547028952850208e-05 9.999999998670657808e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
