time torque_Nm angle_arcmin
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000048e-04 3.200000000000000000e+01 5.903884543480206019e-03
2.000000000000000096e-04 6.400000000000000000e+01 4.660908727912005389e-02
3.000000000000001363e-04 9.600000000000004263e+01 1.572031095163315406e-01
4.002102293708804893e-04 1.280672733986817491e+02 3.529346295320677229e-01
5.010626131184136049e-04 1.603400361978923456e+02 5.171205081050236352e-01
6.020001752724530144e-04 1.926400560871849450e+02 5.791206751464271774e-01
7.020331819027860387e-04 2.246506182088915295e+02 6.372259727389071315e-01
8.033382845711937699e-04 2.570682510627819966e+02 6.974162372254708586e-01
9.054205222737691421e-04 2.897345671276061125e+02 7.575612116221489556e-01
1.000861586012921156e-03 3.202757075241347593e+02 8.141344066287894421e-01
1.101002762438723498e-03 3.523208839803914998e+02 8.620854022384484283e-01
1.200453310061589448e-03 3.841450592197086280e+02 9.001047610438315250e-01
1.304876385065599151e-03 4.175604432209917718e+02 9.370889224296824471e-01
1.404766494590172637e-03 4.495252782688551747e+02 9.716575027014606736e-01
1.504766494590172900e-03 4.815252782688553452e+02 1.005634535887655279e+00
1.604766494590173162e-03 5.135252782688554589e+02 1.038353771144347126e+00
1.704766494590173424e-03 5.455252782688554589e+02 1.070614143031682675e+00
1.804766494590173687e-03 5.775252782688555726e+02 1.102545602824017257e+00
1.901226590078172523e-03 6.083925088250151703e+02 1.129156783929477381e+00
2.000955730691292202e-03 6.403058338212135823e+02 1.157168683693143407e+00
2.101148727772378117e-03 6.723675928871609813e+02 1.188545703862965430e+00
2.201341724853468369e-03 7.044293519531098582e+02 1.222128760069786768e+00
2.303538581876180425e-03 7.371323462003776967e+02 1.257124237236498132e+00
2.405735438898892482e-03 7.698353404476455353e+02 1.291936984381426123e+00
2.503123032061711252e-03 8.009993702597474794e+02 1.324724851085372856e+00
2.604117573119449011e-03 8.333176233982236454e+02 1.358260150878285000e+00
2.703370972701897839e-03 8.650787112646073638e+02 1.390803955594883679e+00
2.803370972701898101e-03 8.970787112646073638e+02 1.423342651841254636e+00
2.903370972701898364e-03 9.290787112646073638e+02 1.455657335985653500e+00
3.003370972701898626e-03 9.610787112646075911e+02 1.487643952442943895e+00
3.103370972701898888e-03 9.930787112646075911e+02 1.519352306386489992e+00
3.203370972701899150e-03 1.025078711264607591e+03 1.550764201308529211e+00
3.303370972701899413e-03 1.057078711264607819e+03 1.582018460870386223e+00
3.403370972701899675e-03 1.089078711264607819e+03 1.613019532646136733e+00
3.503370972701899937e-03 1.121078711264607819e+03 1.643865228348539764e+00
3.603370972701900200e-03 1.153078711264608046e+03 1.674607181967422420e+00
3.703370972701900462e-03 1.185078711264608046e+03 1.705142420905541023e+00
3.803370972701900724e-03 1.217078711264608046e+03 1.735425149530172462e+00
3.903370972701900986e-03 1.249078711264608273e+03 1.765501382630273897e+00
4.003370972701897346e-03 1.281078711264607136e+03 1.795427881541322712e+00
4.103370972701893271e-03 1.313078711264605772e+03 1.825309686906296136e+00
4.203370972701889197e-03 1.345078711264604635e+03 1.855175573826103319e+00
4.303370972701885122e-03 1.377078711264603044e+03 1.885084496013867073e+00
4.403370972701881048e-03 1.409078711264601907e+03 1.915009512515896795e+00
4.503370972701876973e-03 1.441078711264600543e+03 1.944853561123723873e+00
4.603370972701872899e-03 1.473078711264599406e+03 1.974520806639703085e+00
4.703370972701868824e-03 1.505078711264598041e+03 2.003995903206670093e+00
4.803370972701864750e-03 1.537078711264596677e+03 2.033265922525278935e+00
4.903370972701860675e-03 1.569078711264595313e+03 2.062306420993347711e+00
5.003370972701856600e-03 1.601078711264593949e+03 2.091161957827872619e+00
5.103370972701852526e-03 1.633078711264592812e+03 2.119887778574909287e+00
5.203370972701848451e-03 1.665078711264591448e+03 2.148576720716494304e+00
5.303370972701844377e-03 1.697078711264590083e+03 2.177261862292453110e+00
5.403370972701840302e-03 1.729078711264588719e+03 2.205965199789361009e+00
5.503370972701836228e-03 1.761078711264587582e+03 2.234698464776013083e+00
5.603370972701832153e-03 1.793078711264586218e+03 2.264400136804808117e+00
5.703370972701828079e-03 1.825078711264584854e+03 2.295906755839133506e+00
5.803370972701824004e-03 1.857078711264583490e+03 2.327406894788123459e+00
5.907370972701823930e-03 1.890358711264583690e+03 2.359619729974396396e+00
6.001770972701826225e-03 1.920566711264584455e+03 2.388238371084508760e+00
6.109370972701825588e-03 1.954998711264584017e+03 2.420166954500741152e+00
6.209370972701821513e-03 1.986998711264582653e+03 2.449280212069202101e+00
6.309370972701817439e-03 2.018998711264581743e+03 2.477917727541766535e+00
6.409370972701813364e-03 2.050998711264580379e+03 2.506192998397386962e+00
6.509370972701809289e-03 2.082998711264579015e+03 2.534294865440250621e+00
6.609370972701805215e-03 2.114998711264577651e+03 2.562359172135344476e+00
6.709370972701801140e-03 2.146998711264576286e+03 2.590462312170659143e+00
6.809370972701797066e-03 2.178998711264574922e+03 2.618625231270253817e+00
6.909370972701792991e-03 2.210998711264573558e+03 2.646784779609162808e+00
7.009370972701788917e-03 2.242998711264572194e+03 2.674772817554529780e+00
7.109370972701784842e-03 2.274998711264571284e+03 2.702496050701881369e+00
7.209370972701780768e-03 2.306998711264569920e+03 2.729923848020261890e+00
7.309370972701776693e-03 2.338998711264568556e+03 2.757037884618431356e+00
7.409370972701772619e-03 2.370998711264567191e+03 2.783839404694872677e+00
7.509370972701768544e-03 2.402998711264565827e+03 2.810356127190666520e+00
7.609370972701764470e-03 2.434998711264564463e+03 2.836638595449946010e+00
7.709370972701760395e-03 2.466998711264563099e+03 2.862764798142676259e+00
7.809370972701756321e-03 2.498998711264561734e+03 2.888864281558129132e+00
7.909370972701753114e-03 2.530998711264560825e+03 2.915034191282876996e+00
8.009370972701749039e-03 2.562998711264559915e+03 2.941335151260390024e+00
8.109370972701744965e-03 2.594998711264558551e+03 2.967794897247228114e+00
8.209370972701740890e-03 2.626998711264557187e+03 2.994406002713839499e+00
8.309370972701736816e-03 2.658998711264555368e+03 3.021124346003478234e+00
