time R11 R12 R13 R21 R22 R23 R31 R32 R33
0.000000000000000000e+00 1.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.040000000000002811e-03 9.999999203965483918e-01 -3.990073891596773530e-04 0.000000000000000000e+00 3.990073891596773530e-04 9.999999203965483918e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.013600000000001305e-02 9.999986978048553965e-01 -1.613811820872654941e-03 0.000000000000000000e+00 1.613811820872654941e-03 9.999986978048553965e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.513600000000002617e-02 9.999935247913689373e-01 -3.598662992525689976e-03 0.000000000000000000e+00 3.598662992525689976e-03 9.999935247913689373e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.013600000000000112e-02 9.999797184519607640e-01 -6.368884104553549849e-03 0.000000000000000000e+00 6.368884104553549849e-03 9.999797184519607640e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.513599999999997087e-02 9.999507517430075154e-01 -9.924418803860003691e-03 0.000000000000000000e+00 9.924418803860003691e-03 9.999507517430075154e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.013599999999994061e-02 9.998982475624252908e-01 -1.426515059826695929e-02 0.000000000000000000e+00 1.426515059826695929e-02 9.998982475624252908e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.513599999999991036e-02 9.998119794051801845e-01 -1.939086996232788560e-02 0.000000000000000000e+00 1.939086996232788560e-02 9.998119794051801845e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.013599999999988011e-02 9.996798725335743763e-01 -2.530123418446088637e-02 0.000000000000000000e+00 2.530123418446088637e-02 9.996798725335743763e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.513599999999984985e-02 9.994880058830112324e-01 -3.199571996380342481e-02 0.000000000000000000e+00 3.199571996380342481e-02 9.994880058830112324e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.013599999999981960e-02 9.992206149637465895e-01 -3.947356877041211659e-02 0.000000000000000000e+00 3.947356877041211659e-02 9.992206149637465895e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.513599999999978934e-02 9.988600960588162048e-01 -4.773372498949323556e-02 0.000000000000000000e+00 4.773372498949323556e-02 9.988600960588162048e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
